audio_id,latitude,longitude
368944,49.634,26.2213
368890,49.634,26.2213
331797,47.9953,10.9647
331757,52.6408,13.2956
318886,47.9967,10.9442
312492,58.7843,23.6655
269436,60.6991,27.0954
182055,48.5427,10.3352
171733,52.1239,4.3406
166724,52.125,4.34
166577,52.125,4.34
162436,54.125,9.2129
162319,54.125,9.2129
161503,54.191,9.106
155796,54.1249,9.2096
155129,54.1476,9.2143
155074,54.1321,9.2193
154867,52.126,4.344
931745,47.9512,10.9924
922272,70.1197,29.3313
921174,38.3018,-2.6124
917184,43.2914,1.223
884543,42.7067,2.1646
861999,48.2082,22.787
861998,48.2082,22.787
857416,48.3867,23.0772
855391,48.4654,23.7609
855378,48.4027,23.0805
855375,48.4027,23.0805
855359,48.4334,23.1229
849814,51.8738,25.5978
849742,51.8738,25.5978
840056,48.4236,23.0971
840049,48.4236,23.0971
835851,48.2146,22.7946
835845,48.2146,22.7946
835277,48.2146,22.7946
834663,48.3911,23.0799
832877,48.4345,23.1297
832866,48.4345,23.1297
832705,48.4352,23.1176
832046,51.87,25.5994
832041,51.87,25.5994
831677,51.87,25.5996
831676,51.87,25.5996
831663,51.87,25.5996
831423,48.4118,23.0747
831420,48.4118,23.0747
831401,48.4518,23.7364
831381,48.4518,23.7364
831375,48.4292,23.1181
831356,48.4292,23.1181
831198,51.8744,25.6508
831053,51.8839,25.567
831048,51.8839,25.567
831047,51.8839,25.567
831045,51.8839,25.567
829540,51.8839,25.567
829534,51.8839,25.567
826840,48.2045,22.7836
826830,48.2045,22.7836
826621,48.2045,22.7836
821837,48.212,22.7907
820590,48.212,22.7907
820586,48.212,22.7907
816627,48.4316,23.1512
816536,48.4316,23.1512
815296,48.1962,22.7598
815239,48.1962,22.7598
815225,48.1962,22.7598
815160,48.4382,23.0853
815088,48.4382,23.0853
815084,48.4382,23.0853
814000,48.4608,23.7458
813851,48.1989,22.7629
813783,48.1989,22.7629
811769,48.2003,22.7697
811423,48.2003,22.7697
811404,48.2003,22.7697
811386,48.2003,22.7697
811179,48.2003,22.7697
811133,48.2003,22.7697
811123,48.2003,22.7697
809451,48.4291,23.1222
808302,48.4352,23.0716
808286,48.4352,23.0716
808150,48.4352,23.0716
808111,48.4352,23.0716
808110,48.4352,23.0716
808105,48.4352,23.0716
807099,48.4696,23.7651
807093,48.4696,23.7651
806019,42.8724,2.0865
805916,42.8724,2.0865
805900,42.8804,2.0954
805891,42.8804,2.0954
805616,42.8804,2.0954
805438,42.8806,2.1026
805346,42.8854,2.1003
804628,42.8883,2.094
804120,42.8883,2.094
761405,59.5379,17.1991
738266,36.7394,54.4685
736957,36.7394,54.4685
735467,36.7394,54.4685
735466,36.7394,54.4685
732767,37.4178,56.7658
732755,37.4178,56.7658
729907,36.7529,54.4668
729901,36.7529,54.4668
729699,36.7529,54.4668
728870,36.7613,54.4706
728566,36.5565,52.1308
728562,36.5565,52.1308
727039,37.4114,56.7726
726140,36.7441,54.4713
726138,36.7441,54.4713
726126,36.7441,54.4713
726084,36.7441,54.4713
726071,36.7441,54.4713
726065,36.7441,54.4713
726064,36.7441,54.4713
724174,36.5498,51.1327
713272,44.0632,1.9509
676797,51.7813,-2.5745
672079,49.0211,9.0244
672078,49.0211,9.0244
672073,49.0211,9.0244
672071,49.0211,9.0244
672068,49.0211,9.0244
672066,49.0211,9.0244
672064,49.0211,9.0244
672063,49.0211,9.0244
667497,45.8649,-68.6769
667496,45.8649,-68.6769
667374,45.8649,-68.6769
667367,45.8649,-68.6769
667331,45.8649,-68.6769
667325,45.8649,-68.6769
667308,45.8649,-68.6769
663119,42.8488,2.1361
661879,42.876,2.0902
661713,42.876,2.0902
660918,23.2765,120.9165
658709,44.4815,-69.9976
652808,42.7722,2.2727
652792,42.7722,2.2727
649354,44.6408,1.6677
647991,44.6382,1.6627
646825,34.3148,-118.0985
646824,34.3148,-118.0985
644838,44.1038,1.8782
644832,44.1038,1.8782
643820,44.1057,1.8752
642859,44.1081,1.8811
641309,42.7434,0.5801
640942,42.7416,0.5828
638107,42.8931,2.0029
638090,42.8931,2.0029
621819,49.0211,9.0244
621818,49.0211,9.0244
621816,49.0211,9.0244
621813,49.0211,9.0244
621808,49.0211,9.0244
621804,49.0211,9.0244
615072,34.3513,-117.8855
611120,31.788,-110.639
599383,34.3513,-117.8855
599236,34.3513,-117.8855
598962,34.3513,-117.8855
598870,34.3513,-117.8855
598868,34.3513,-117.8855
598794,34.3513,-117.8855
598778,34.3513,-117.8855
596973,34.3513,-117.8855
595531,34.3513,-117.8855
595322,34.3513,-117.8855
595313,34.3513,-117.8855
595274,34.3513,-117.8855
595262,34.3513,-117.8855
595095,34.2043,-118.1197
574163,51.1937,-2.783
554242,44.0635,1.9515
549842,60.1862,25.146
549221,34.195,-118.1199
544620,42.827,13.7118
538064,58.4599,26.4208
537991,42.827,13.7118
535355,44.0635,1.9515
497509,23.4067,-105.9352
497507,23.589,-105.8694
446468,27.0262,-108.9761
442911,-33.6903,150.5296
442755,-33.6903,150.5296
442256,-33.6903,150.5296
432867,-23.3994,-45.0107
414905,47.3765,-1.3331
377134,35.3205,-120.422
368943,49.634,26.2213
359255,51.2154,-2.8142
321704,52.2022,5.5069
920560,66.0054,29.1749
862328,48.4226,23.0439
857844,48.2082,22.787
855393,51.8731,25.6489
828341,51.8776,25.5692
808057,42.9178,2.2289
736543,36.5411,51.1438
736535,36.5411,51.1438
732799,37.4178,56.7658
732794,37.4178,56.7658
728875,36.7613,54.4706
727047,37.4114,56.7726
628200,-24.0171,-47.8104
626482,-24.0171,-47.8104
626277,-24.0171,-47.8104
626189,-24.0171,-47.8104
626185,-24.0171,-47.8104
625407,-24.0171,-47.8104
624747,-24.0171,-47.8104
624716,-24.0171,-47.8104
624714,-24.0171,-47.8104
624351,-24.0171,-47.8104
624346,-24.0171,-47.8104
624343,-24.0171,-47.8104
571768,51.8223,3.9049
571586,51.8223,3.9049
571543,48.2741,10.8188
570942,51.8223,3.9049
567079,51.5121,4.4359
566500,51.5121,4.4359
559473,51.5121,4.4359
559264,51.5121,4.4359
554146,52.1851,0.1631
553083,49.2058,-0.3212
442993,-33.6903,150.5296
320085,48.3062,10.9337
480948,40.6338,-105.2073
444645,-33.6903,150.5296
442424,-33.6903,150.5296
442423,-33.6903,150.5296
